cd tcl; vivado -mode batch -nolog -nojournal -source build.tcl -tclargs src/Memory/DCache.v src/Memory/ICache.v src/Memory/Memory.v src/Extern/SSegDisplay.v src/Extern/Clockworks.v src/Extern/spiFlash.v src/Extern/rxuart.v src/Extern/LedDim.v src/Extern/txuart.v src/IO.v src/SOC.v src/Processor/ControlUnit.v src/Processor/CSR_RegFile.v src/Processor/Pipeline/WriteBackUnit.v src/Processor/Pipeline/ExecuteUnit.v src/Processor/Pipeline/MemoryUnit.v src/Processor/Pipeline/FetchUnit.v src/Processor/Pipeline/DecodeUnit.v src/Processor/FPU/FMUL.v src/Processor/FPU/FADD.v src/Processor/FPU/FCVTD.v src/Processor/FPU/FRound.v src/Processor/FPU/CLZ.v src/Processor/FPU/FCVT.v src/Processor/FPU/FSQRT.v src/Processor/FPU/FCMP.v src/Processor/FPU/FCVTSD.v src/Processor/FPU/FPU.v src/Processor/FPU/FDIV.v src/Processor/FPU/FClass.v src/Processor/RegisterFile.v src/Processor/Processor.v src/Processor/Decompressor.v

****** Vivado v2025.1 (64-bit)
  **** SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
  **** IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
  **** SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
  **** Start of session at: Tue Jun 23 06:42:14 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source build.tcl
# set_part        xc7a100tcsg324-1
INFO: [Coretcl 2-1500] The part has been set to 'xc7a100tcsg324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# if { $argc < 1 } {
#         puts "Usage: vivado -mode batch -source run_vivado.tcl -- <verilog files>"
#         exit 1
# }
# foreach filename $argv {
#         set fullpath "../$filename"
#         if { ![file exists $fullpath] } {
#                 puts "ERROR: File '$fullpath' does not exist."
#                 exit 2
#         }
#         puts "Reading Verilog file: $fullpath"
#         read_verilog $fullpath
# }
Reading Verilog file: ../src/Memory/DCache.v
Reading Verilog file: ../src/Memory/ICache.v
Reading Verilog file: ../src/Memory/Memory.v
Reading Verilog file: ../src/Extern/SSegDisplay.v
Reading Verilog file: ../src/Extern/Clockworks.v
Reading Verilog file: ../src/Extern/spiFlash.v
Reading Verilog file: ../src/Extern/rxuart.v
Reading Verilog file: ../src/Extern/LedDim.v
Reading Verilog file: ../src/Extern/txuart.v
Reading Verilog file: ../src/IO.v
Reading Verilog file: ../src/SOC.v
Reading Verilog file: ../src/Processor/ControlUnit.v
Reading Verilog file: ../src/Processor/CSR_RegFile.v
Reading Verilog file: ../src/Processor/Pipeline/WriteBackUnit.v
Reading Verilog file: ../src/Processor/Pipeline/ExecuteUnit.v
Reading Verilog file: ../src/Processor/Pipeline/MemoryUnit.v
Reading Verilog file: ../src/Processor/Pipeline/FetchUnit.v
Reading Verilog file: ../src/Processor/Pipeline/DecodeUnit.v
Reading Verilog file: ../src/Processor/FPU/FMUL.v
Reading Verilog file: ../src/Processor/FPU/FADD.v
Reading Verilog file: ../src/Processor/FPU/FCVTD.v
Reading Verilog file: ../src/Processor/FPU/FRound.v
Reading Verilog file: ../src/Processor/FPU/CLZ.v
Reading Verilog file: ../src/Processor/FPU/FCVT.v
Reading Verilog file: ../src/Processor/FPU/FSQRT.v
Reading Verilog file: ../src/Processor/FPU/FCMP.v
Reading Verilog file: ../src/Processor/FPU/FCVTSD.v
Reading Verilog file: ../src/Processor/FPU/FPU.v
Reading Verilog file: ../src/Processor/FPU/FDIV.v
Reading Verilog file: ../src/Processor/FPU/FClass.v
Reading Verilog file: ../src/Processor/RegisterFile.v
Reading Verilog file: ../src/Processor/Processor.v
Reading Verilog file: ../src/Processor/Decompressor.v
# read_xdc        ../src/Extern/ArtyA7.xdc
# synth_design             -top SOC
Command: synth_design -top SOC
Starting synth_design
Using part: xc7a100tcsg324-1
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
Time (s): cpu = 00:00:33 ; elapsed = 00:00:18 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7437 ; free virtual = 47562

Phase 11 Post Process Routing
Phase 11 Post Process Routing | Checksum: 2128ba5f7

Time (s): cpu = 00:00:34 ; elapsed = 00:00:18 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7438 ; free virtual = 47562

Phase 12 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=7.480  | TNS=0.000  | WHS=0.694  | THS=0.000  |

INFO: [Route 35-327] The final timing numbers are based on the router estimated timing analysis. For a complete and accurate timing signoff, please run report_timing_summary.
Phase 12 Post Router Timing | Checksum: 2128ba5f7

Time (s): cpu = 00:00:34 ; elapsed = 00:00:18 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7438 ; free virtual = 47562
Total Elapsed time in route_design: 17.99 secs

Phase 13 Post-Route Event Processing
Phase 13 Post-Route Event Processing | Checksum: 16a75302d

Time (s): cpu = 00:00:34 ; elapsed = 00:00:18 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7438 ; free virtual = 47562
INFO: [Route 35-16] Router Completed Successfully
Ending Routing Task | Checksum: 16a75302d

Time (s): cpu = 00:00:34 ; elapsed = 00:00:18 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7435 ; free virtual = 47560

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
10 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:00:34 ; elapsed = 00:00:18 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7430 ; free virtual = 47554
# write_checkpoint         -force reports/post_route
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00.09 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7427 ; free virtual = 47553
Wrote PlaceDB: Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.56 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7414 ; free virtual = 47568
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7414 ; free virtual = 47568
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00.18 ; elapsed = 00:00:00.09 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7399 ; free virtual = 47557
Wrote Netlist Cache: Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7396 ; free virtual = 47556
Wrote Device Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7396 ; free virtual = 47556
Write Physdb Complete: Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.68 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7396 ; free virtual = 47556
INFO: [Common 17-1381] The checkpoint '/home/jkachele/Programing/FPGA/Kache-Risc-V/tcl/reports/post_route.dcp' has been generated.
# report_timing_summary    -file reports/post_route_timing_summary.rpt
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
# report_timing            -sort_by group -max_paths 100 -path_type summary -file reports/post_route_timing.rpt
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
INFO: [Timing 38-78] ReportTimingParams: -max_paths 100 -nworst 1 -delay_type max -sort_by group.
# report_clock_utilization -file reports/clock_util.rpt
# report_utilization       -file reports/post_route_util.rpt
# report_power             -file reports/post_route_power.rpt
Command: report_power -file reports/post_route_power.rpt
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
0 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
report_power completed successfully
# report_drc               -file reports/post_imp_drc.rpt
Command: report_drc -file reports/post_imp_drc.rpt
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/Xilinx/2025.1/Vivado/data/ip'.
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 2-168] The results of DRC are in file /home/jkachele/Programing/FPGA/Kache-Risc-V/tcl/reports/post_imp_drc.rpt.
report_drc completed successfully
# write_bitstream -force -bin_file ../bin/SOC.bit
Command: write_bitstream -force -bin_file ../bin/SOC.bit
Attempting to get a license for feature 'Implementation' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7a100t'
Running DRC as a precondition to command write_bitstream
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 8 threads
ERROR: [DRC NSTD-1] Unspecified I/O Standard: 32 out of 43 logical ports use I/O standard (IOSTANDARD) value 'DEFAULT', instead of a user assigned specific value. This may cause I/O contention or incompatibility with the board power or connectivity affecting performance, signal integrity or in extreme cases cause damage to the device or the components to which it is connected. To correct this violation, specify all I/O standards. This design will fail to generate a bitstream unless all logical ports have a user specified I/O standard value defined. To allow bitstream creation with unspecified I/O standard values (not recommended), use this command: set_property SEVERITY {Warning} [get_drc_checks NSTD-1].  NOTE: When using the Vivado Runs infrastructure (e.g. launch_runs Tcl command), add this command to a .tcl file and add that file as a pre-hook for write_bitstream step for the implementation run. Problem ports: rvec[31:0].
ERROR: [DRC UCIO-1] Unconstrained Logical Port: 32 out of 43 logical ports have no user assigned specific location constraint (LOC). This may cause I/O contention or incompatibility with the board power or connectivity affecting performance, signal integrity or in extreme cases cause damage to the device or the components to which it is connected. To correct this violation, specify all pin locations. This design will fail to generate a bitstream unless all logical ports have a user specified site LOC constraint defined.  To allow bitstream creation with unspecified pin locations (not recommended), use this command: set_property SEVERITY {Warning} [get_drc_checks UCIO-1].  NOTE: When using the Vivado Runs infrastructure (e.g. launch_runs Tcl command), add this command to a .tcl file and add that file as a pre-hook for write_bitstream step for the implementation run.  Problem ports: rvec[31:0].
INFO: [Vivado 12-3199] DRC finished with 2 Errors
INFO: [Vivado 12-3200] Please refer to the DRC report (report_drc) for more information.
ERROR: [Vivado 12-1345] Error(s) found during DRC. Bitgen not run.
INFO: [Common 17-83] Releasing license: Implementation
6 Infos, 0 Warnings, 0 Critical Warnings and 3 Errors encountered.
write_bitstream failed
write_bitstream: Time (s): cpu = 00:00:05 ; elapsed = 00:00:21 . Memory (MB): peak = 3914.379 ; gain = 0.000 ; free physical = 7268 ; free virtual = 47406
ERROR: [Common 17-39] 'write_bitstream' failed due to earlier errors.

    while executing
"write_bitstream -force -bin_file ../bin/SOC.bit"
    (file "build.tcl" line 47)
INFO: [Common 17-206] Exiting Vivado at Tue Jun 23 06:45:53 2026...
make: *** [Makefile:89: build] Error 1
